player,nationality,age,games,minutes,minutes_per_game,minutes_pct,minutes_90s,games_starts,minutes_per_start,games_subs,minutes_per_sub,unused_subs,points_per_match,on_goals_for,on_goals_against,plus_minus,plus_minus_per90,plus_minus_wowy,on_xg_for,on_xg_against,xg_plus_minus,xg_plus_minus_per90,xg_plus_minus_wowy,team,Pos1,Pos2
Pierre-Emerick Aubameyang,ga GAB,31.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,1.8,0.2,1.5,1.54,0.0,Arsenal,FW,
Héctor Bellerín,es ESP,25.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,1.8,0.2,1.5,1.54,0.0,Arsenal,DF,
Gabriel Dos Santos,br BRA,22.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,1.8,0.2,1.5,1.54,0.0,Arsenal,DF,
Mohamed Elneny,eg EGY,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,1.8,0.2,1.5,1.54,0.0,Arsenal,MF,
Rob Holding,eng ENG,24.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,1.8,0.2,1.5,1.54,0.0,Arsenal,DF,
Bernd Leno,de GER,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,1.8,0.2,1.5,1.54,0.0,Arsenal,GK,
Ainsley Maitland-Niles,eng ENG,22.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,1.8,0.2,1.5,1.54,0.0,Arsenal,DF,
Kieran Tierney,sco SCO,23.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,1.8,0.2,1.5,1.54,0.0,Arsenal,DF,
Alexandre Lacazette,fr FRA,29.0,1,86.0,86.0,95.6,1.0,1,86.0,0,0.0,0,3.0,3.0,0.0,3.0,3.14,3.14,1.8,0.2,1.6,1.63,2.06,Arsenal,FW,
Granit Xhaka,ch SUI,27.0,1,78.0,78.0,86.7,0.9,1,78.0,0,0.0,0,3.0,3.0,0.0,3.0,3.46,3.46,1.8,0.2,1.6,1.8,1.94,Arsenal,MF,
Willian,br BRA,31.0,1,75.0,75.0,83.3,0.8,1,75.0,0,0.0,0,3.0,3.0,0.0,3.0,3.6,3.6,1.4,0.2,1.3,1.5,-0.23,Arsenal,FW,
Nicolas Pépé,ci CIV,25.0,1,15.0,15.0,16.7,0.2,0,0.0,1,15.0,0,3.0,0.0,0.0,0.0,0.0,-3.6,0.3,0.0,0.3,1.73,0.23,Arsenal,FW,
Dani Ceballos,es ESP,23.0,1,12.0,12.0,13.3,0.1,0,0.0,1,12.0,0,3.0,0.0,0.0,0.0,0.0,-3.46,0.0,0.0,0.0,-0.14,-1.94,Arsenal,MF,
Eddie Nketiah,eng ENG,21.0,1,4.0,4.0,4.4,0.0,0,0.0,1,4.0,0,3.0,0.0,0.0,0.0,0.0,-3.14,0.0,0.0,0.0,-0.43,-2.06,Arsenal,FW,
Sead Kolašinac,ba BIH,27.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,MF
Matt Macey,eng ENG,25.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,GK,
Bukayo Saka,eng ENG,18.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,MF,
Joe Willock,eng ENG,20.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,MF,
Yves Bissouma,ml MLI,23.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,1.0,3.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,MF,
Lewis Dunk,eng ENG,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,1.0,3.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,DF,
Tariq Lamptey,eng ENG,19.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,1.0,3.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,DF,
