player,nationality,age,minutes_90s,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_og_for,team,Pos1,Pos2
Pierre-Emerick Aubameyang,ga GAB,30.0,34.8,54.0,1.55,38.0,0.0,7.0,4.0,5.0,9.0,0.26,6.0,0.0,0.0,2.0,1.0,0.0,Arsenal,FW,
David Luiz,br BRA,32.0,31.2,9.0,0.29,8.0,0.0,0.0,1.0,0.0,4.0,0.13,4.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Bernd Leno,de GER,27.0,29.4,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,GK,
Granit Xhaka,ch SUI,26.0,28.7,39.0,1.36,33.0,1.0,2.0,1.0,2.0,4.0,0.14,3.0,0.0,0.0,0.0,1.0,0.0,Arsenal,MF,
Nicolas Pépé,ci CIV,24.0,22.3,66.0,2.96,38.0,13.0,9.0,3.0,3.0,9.0,0.4,8.0,1.0,0.0,0.0,0.0,0.0,Arsenal,FW,
Alexandre Lacazette,fr FRA,28.0,20.8,58.0,2.79,36.0,0.0,5.0,9.0,8.0,13.0,0.62,5.0,0.0,3.0,4.0,1.0,0.0,Arsenal,FW,
Bukayo Saka,eng ENG,17.0,19.5,45.0,2.31,32.0,2.0,7.0,2.0,2.0,7.0,0.36,6.0,0.0,1.0,0.0,0.0,0.0,Arsenal,DF,FW
Mattéo Guendouzi,fr FRA,20.0,19.4,34.0,1.75,26.0,0.0,3.0,2.0,3.0,2.0,0.1,1.0,0.0,0.0,0.0,1.0,0.0,Arsenal,MF,
Sead Kolašinac,ba BIH,26.0,18.9,18.0,0.95,18.0,0.0,0.0,0.0,0.0,2.0,0.11,2.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Sokratis Papastathopoulos,gr GRE,31.0,18.8,4.0,0.21,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Dani Ceballos,es ESP,22.0,18.8,47.0,2.5,32.0,12.0,0.0,1.0,2.0,6.0,0.32,5.0,1.0,0.0,0.0,0.0,0.0,Arsenal,MF,
Mesut Özil,de GER,30.0,16.0,63.0,3.94,42.0,17.0,2.0,0.0,2.0,7.0,0.44,6.0,1.0,0.0,0.0,0.0,0.0,Arsenal,MF,
Lucas Torreira,uy URU,23.0,16.8,28.0,1.67,19.0,3.0,2.0,2.0,2.0,2.0,0.12,2.0,0.0,0.0,0.0,0.0,0.0,Arsenal,MF,
Ainsley Maitland-Niles,eng ENG,21.0,15.4,20.0,1.3,17.0,1.0,1.0,0.0,1.0,2.0,0.13,2.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Shkodran Mustafi,de GER,27.0,13.4,3.0,0.22,2.0,0.0,0.0,1.0,0.0,1.0,0.07,0.0,0.0,0.0,1.0,0.0,0.0,Arsenal,DF,
Héctor Bellerín,es ESP,24.0,12.9,14.0,1.09,11.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Calum Chambers,eng ENG,24.0,12.2,15.0,1.23,9.0,2.0,0.0,4.0,0.0,2.0,0.16,1.0,0.0,0.0,1.0,0.0,0.0,Arsenal,DF,
Kieran Tierney,sco SCO,22.0,11.0,11.0,1.0,8.0,1.0,2.0,0.0,0.0,3.0,0.27,2.0,1.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Joe Willock,eng ENG,19.0,9.5,31.0,3.26,26.0,0.0,3.0,1.0,1.0,3.0,0.32,3.0,0.0,0.0,0.0,0.0,0.0,Arsenal,MF,FW
Emiliano Martínez,ar ARG,26.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,GK,
Eddie Nketiah,eng ENG,20.0,7.0,11.0,1.56,7.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,FW,
Reiss Nelson,eng ENG,19.0,7.0,21.0,3.0,12.0,4.0,2.0,2.0,1.0,1.0,0.14,0.0,0.0,0.0,1.0,0.0,0.0,Arsenal,FW,
Martinelli,br BRA,18.0,7.4,8.0,1.09,5.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,FW,
Rob Holding,eng ENG,23.0,6.5,2.0,0.31,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Nacho Monreal,es ESP,33.0,3.0,4.0,1.33,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Cédric Soares,pt POR,27.0,2.8,3.0,1.08,2.0,1.0,0.0,0.0,0.0,1.0,0.36,1.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Pablo Marí,es ESP,25.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Henrikh Mkhitaryan,am ARM,30.0,1.2,6.0,4.82,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,FW,
Emile Smith-Rowe,eng ENG,19.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,MF,
Jack Grealish,eng ENG,23.0,35.9,184.0,5.12,130.0,22.0,11.0,2.0,19.0,15.0,0.42,11.0,1.0,2.0,0.0,1.0,0.0,Aston Villa,FW,MF
Tyrone Mings,eng ENG,26.0,32.2,13.0,0.4,12.0,1.0,0.0,0.0,0.0,2.0,0.06,2.0,0.0,0.0,0.0,0.0,0.0,Aston Villa,DF,
Douglas Luiz,br BRA,21.0,29.0,41.0,1.41,34.0,1.0,3.0,0.0,3.0,2.0,0.07,2.0,0.0,0.0,0.0,0.0,0.0,Aston Villa,MF,
